"ADP_average","qb_predict","rb_predict","wr_predict","te_predict","qb_deriv","rb_deriv","wr_deriv","te_deriv"
190,15.2090054541369,7.84893961968266,8.34017168808183,7.64524314139357,-0.0300178163817757,-0.00381015152868833,-0.027360601635481,-0.0124110045810455
191,15.1789735052614,7.84519145892198,8.31283874635784,7.63296034117449,-0.0300450043582168,-0.00369091779719511,-0.0273033777038861,-0.0121611159032525
192,15.1489178689009,7.84154830631572,8.28556767061607,7.6209065634843,-0.030064575446563,-0.00359990334497849,-0.027239316014422,-0.0119581835652028
193,15.1188480173773,7.8379854742175,8.25835776612342,7.6090124422523,-0.0300735929044039,-0.00352827908978537,-0.0271817091982095,-0.0118426331976973
194,15.088771892822,7.83448671165953,8.231201819765,7.59720383769557,-0.0300783116940433,-0.00347176426446274,-0.0271313997459534,-0.0117827563835527
195,15.0586920830134,7.83103690921195,8.20409123531915,7.58543056854964,-0.0300809634109159,-0.00343035886901059,-0.0270922842307898,-0.0117719623760861
196,15.0286106550244,7.82762141490942,8.17701244941786,7.57364383040824,-0.0300815480550217,-0.00340210234113692,-0.0270671178032768,-0.0118074671711829
197,14.9985296759277,7.82423029947441,8.14995401564818,7.56181635880807,-0.0300800656263606,-0.00338131305134239,-0.0270512079483714,-0.0118453453705892
198,14.9684512127959,7.8208564197618,8.12290711709655,7.54996301615283,-0.0300765161249327,-0.00336763089634889,-0.0270440473671501,-0.0118543185541853
199,14.9383759397603,7.81749266863678,8.09586338535241,7.53811210525136,-0.0300750481953148,-0.00336105587615641,-0.027043748054171,-0.0118472433168701
200,14.908300891565,7.81413193896455,8.06881963729824,7.52626863976108,-0.0300750481953148,-0.00336158799076495,-0.027043748054171,-0.0118413626939439
